"id_filial";"descricao_filial";"pedido_nulo";"total";"status_6";"status_8";"carrinho"
"00ad18ab-20b7-4b12-a13f-b41e3ea1489e";Supermercado Camiño Itapiracó;36;36;0;0;36
"01cf9b09-25c8-4146-9b30-57e7286244a9";Spazio Cohama;6837;7022;131;48;6823
"024e9764-d31d-49a2-b341-f9ce6ce685f2";Mix Vargem Grande;117;142;14;3;117
"02f3e8e4-1da9-4374-8f62-18f2e28b8475";Loja Virtual Mix Mateus Marabá;24;24;0;0;24
"03cdf40e-4396-47bc-8b89-e277268529a9";Supermercado Camiño Santa Rita;28;28;0;0;28
"04854b55-7c1d-4dbb-a048-5e738bc32dfd";Armazzem Pulse;35;49;5;4;35
"04aa3aec-6e9e-4729-a5b0-616a20c2b436";Supermercado Mateus Santa Inês;106;106;0;0;106
"062eaf9a-abe0-4751-af39-90e155e5d1a7";Supermercado Camiño Maiobão;39;39;0;0;39
"0721598f-85a5-4913-988d-c2d907349a10";Loja Virtual Babaçulândia;35;35;0;0;35
"0742ed78-251f-4a48-9e08-8c50fe55065f";Eletro Mateus Vitorino Freire;197;241;27;4;197
"0796d8ea-337b-4d6e-a124-d47c3cf00011";Armazzem Península;314;355;35;1;314
"07d75cf9-00b2-4eec-bb8d-df9912f1b8ef";Eletro Mateus Xinguara;38;46;6;0;38
"082c8182-1225-4ee0-9087-c24db8e2e8f7";Mix Mateus Redenção;53;53;0;0;53
"08cc9ca0-b18b-4465-82ff-0a5e59866be8";Eletro Mateus Presidente Dutra;310;344;17;0;310
"0917ded6-e23e-401e-a82e-72dfb65a33cc";Supermercado Camiño Itinga do Maranhão;4;4;0;1;3
"09d0045b-5eff-4baa-a9de-36c734898bd0";Eletro Mateus Anapu;36;42;6;0;36
"0d154e92-df1b-4270-a7e6-0945408931d9";Eletro Mateus Supermercado Maguari;382;450;42;2;382
"0dc44bb4-008c-49a2-b3b8-b631758c6261";Supermercado Camiño Ruanna;24;24;0;0;24
"0e216874-06f7-44f8-8432-0520ff177a5b";Eletro Mateus Bernardo Sayão;545;647;72;6;545
"0f3783e9-8093-4741-b1bd-70ce26a5f576";Papelaria e Escritório;725;758;27;5;722
"108ff39b-74ee-45e1-b5e5-eb3717d41015";Eletro Mateus Grande Belém;1099;1329;177;17;1097
"112a561f-e89d-4646-85b5-b0bb96b27258";Boteco Gelado Tianguá;384;883;402;42;384
"12212259-a5ac-4f76-94e7-0add553b5cd1";Eletro Mateus Vila Luizão;846;997;96;12;846
"12296816-99ab-4538-8050-24b9be5715ec";Eletro Mateus Itupiranga;28;33;2;0;28
"167525db-46ae-4688-8691-1d763fbcfaac";Boteco Gelado Teresina;571;955;303;39;568
"171cb0f3-3b71-4341-8a84-16789affcb55";Eletro Mateus Jardim Tropical;1358;1596;155;23;1356
"17c7fbd8-672e-417b-a506-31feed890471";Supermercado Mateus Maguari;153;153;0;0;153
"17f4d90a-87c7-4673-b106-8faa06d60082";Boteco Gelado Parque Alvorada;579;1066;437;16;579
"1839b208-0c3b-42b7-8ec7-c91a1500484b";Eletro Mateus Rio Anil Shopping;1166;1520;237;27;1166
"1a54a75d-c2dd-486e-ab19-fd2b59051346";Eletro Mateus Uruará;39;42;1;0;39
"1ac7a1a5-b7d9-45c8-91fc-acb76754eb12";Eletro Mateus Castanhal;259;297;23;3;259
"1acc00f5-277d-44b6-b485-81a8beee2657";Mix Bacabal;3873;4795;460;247;3873
"1c45bf96-5ab3-4be1-b547-8f323bd38993";Supermercado Camiño Rua Coronel Pedro;18;18;0;0;18
"1c954a63-4672-49ee-bc0b-1ecceb8509c6";Mix Mateus Sobral - Atacado;1019;1270;201;37;1019
"1cde252b-94d1-42c5-84aa-0a2e1bb52df1";Pizzaria & Lanchonete | Hiper Renascença;6;6;0;0;6
"1d387e42-d9b8-42ba-9aec-e1168d7302fd";Boteco Gelado Sobral;3153;5212;1761;140;3151
"1db3fc93-556e-4652-82f1-30bc985097ab";Eletro Mateus 7 de Setembro;133;162;23;1;133
"1f29f54e-ba31-42be-b323-ceae784ba285";Escola Adventista Monte Castelo;1;1;0;0;1
"1f3772be-de65-4e58-b7fd-a10bc59ece44";Boteco Gelado Pedreira;8401;9645;940;122;8396
"1fba39fa-cec6-45d3-95a6-093e7e2a5200";Eletro Mateus Tirirical;968;1198;151;11;967
"2181a7ca-07f0-4eec-b9f3-2f8d5d61259f";Supermercado Mateus Turu;29083;42144;11486;1023;29059
"2194687e-808f-4316-9c34-af44636f4eaf";Dirceu;10;10;0;0;10
"229d57e6-52cc-460f-8cf2-22304c92f8c3";Boteco Gelado João Paulo;1;1;0;0;1
"22c1fd2b-3df5-4c4b-a214-d0ed3dc0e634";Supermercado Camiño Vitorino Freire;43;43;0;0;43
"22f2a470-6c91-499e-a397-a2473a123b62";Eletro Mateus Grande Parauapebas;501;612;91;5;501
"237a2010-2f46-4424-b5e8-d209aaa8a169";Hiper Mateus Renascença;34137;94421;58705;537;34085
"23edded2-d178-44f5-b9a0-2483b9923aca";Boteco Gelado Sol Nascente;3;3;0;0;3
"248f4626-efe8-46a4-a9b1-45947f71788f";Eletro Mateus Itapecuru Mirim;458;551;65;6;457
"25a1ca9f-8119-4e45-81d0-17ba38d3ab64";Eletro Mateus Santa Inês Canaã;195;285;58;2;195
"25bdf32c-eee2-4eb2-b791-6544c04b6c7b";Loja Virtual Bacuri;31;31;0;0;31
"26217b2e-a0ea-4e3a-b8aa-be3ed21af2b8";Supermercado Camiño Itupiranga;13;13;0;0;13
"26335f85-6755-4a78-804d-0765e4c712eb";Supermercado Camiño Estreito;50;50;0;0;50
"26f7d85d-d1ad-4064-8fed-8a17424ccfc7";Eletro Mateus Zé Doca;223;283;32;4;223
"2857c51e-ffc9-4365-b39a-0156cfc032b9";Supermercado Mateus Cohama;48601;81603;30622;1125;48566
"2884e2b0-8b2e-47cc-a921-2f7b9f57e696";Boteco Gelado Barcarena;442;884;387;17;442
"28d7318e-4cec-404b-a2dd-f72b5cc26b0f";Eletro Mateus Jaderlândia;232;269;17;1;232
"2a1e5711-29e9-4ca5-84bb-08c6987be4fc";Mix Mateus Maiobão;139;139;0;0;139
"2aa6699d-bcbe-45fd-9809-264b447e9766";Eletro Mateus Mix Maiobão;383;466;70;2;383
"2aedb8ff-75b1-4c2d-8b90-7bba1544c95c";Eletro Mateus Rio Verde;113;133;17;1;113
"2d16edd6-17f4-4619-944a-dc316326b589";Eletro Mateus Eldorado dos Carajás;40;56;7;2;40
"2d36cc32-6aa9-4cbd-89d1-9ed1a52e25ba";Península;37;38;0;1;37
"2d96d511-311b-44ad-8184-14bb14c31d75";Loja Virtual Bela Vista;9;9;0;0;9
"2f19567e-e697-438d-ab6f-21207741ef17";Eletro Mateus Barcarena;315;395;57;5;315
"30d44b20-0e5e-4fc0-838c-8abec45ebed6";Centro de Distribuição - 87 / Frios;4;4;0;0;4
"31cd1baa-631f-4761-84e3-1d2d9934a2e7";Supermercado Mateus Goiás;24086;37859;12477;339;24077
"325f0021-ee3d-44e3-8dc5-04f692112365";Centro de Distribuição - 101 / Venda Externa;1;1;0;0;1
"32f3603c-b55f-418b-8555-1a31858839f5";Eletro Mateus Calhau;745;960;166;19;742
"355d0c26-8f16-4efa-80e2-8b6f616f35d4";Supermercado Mateus Cohatrac Ⅳ;39673;54260;13151;586;39653
"3579ff07-6ded-4da0-9f57-a45eed95e130";Loja Virtual Cohatrac Ⅳ;49;49;0;0;49
"35f14275-cb7b-4901-ad7a-44a25c0cd75e";Mix Mateus Petrolina - Atacado;1593;1924;278;22;1593
"36bbaabe-eeb1-4f55-be53-7e30c6cc897a";Mix Mateus Tianguá;145;145;0;0;145
"36c6a1ae-c2e9-4747-8ec7-23e6cebd35a5";Supermercado Camiño Carcará;5;5;0;0;5
"37c4ea2a-cd7d-4f03-8efb-e43a2280b486";Mix Mateus Bacabal;247;247;0;0;247
"37eaf926-91b8-4599-9c2c-daa6ae097b5f";Supermercado Mateus Estreito;6;6;0;0;6
"38936bf3-cafe-4bd6-90f4-0d840779439f";Eletro Mateus Altos;79;84;4;1;79
"3982d1b1-e944-4bce-8612-83e0ed7416a2";Eletro Mateus Santa Luzia;207;243;21;1;207
"398763ca-16af-406e-ac21-74b09b59a544";Boteco Gelado Mario Covas;855;1287;341;43;854
"3b1a6e17-e803-4925-9e28-9ef8de9760f5";Armazém Mateus;301;368;22;15;301
"3ba03683-32fd-4a78-9c53-81ba25696b29";Eletro Mateus Curva do Noventa;715;865;118;13;713
"3c8bdf7f-e3f4-40a2-ae65-5482e82eff7b";Eletro Mateus Ribamar;543;629;50;4;543
"3cfe1d8f-0aff-4394-a414-0ea1d2b17df8";Mix Mateus Juazeiro;4290;6907;2280;89;4290
"3d0e984b-81fe-4df7-a43c-ad3faeea364e";Boteco Gelado Paragominas;41;52;10;0;41
"3d3d9752-681f-4eab-ab80-9085d13fbcbd";Mix Mateus Serraria - Atacado;1367;1556;154;12;1367
"3d73beff-bb3d-4959-b946-3fdfc0e4b7fa";Mix Mais Aracaju;30;32;1;1;30
"3f1512f8-d471-4321-887d-c900b93e84ee";Eletro Mateus Praça de Fátima;374;442;48;3;374
"3f570b61-a334-4c2e-aadc-01ea38b6575d";Eletro Mateus Grande Imperatriz;2082;2452;239;13;2082
"3f5acd10-47f2-48eb-bd9f-2352fe26524b";Mix Mateus Ceasa;42;42;0;0;42
"3faeef37-2377-4a31-a3b8-8352afcb23bb";Eletro Mateus Paissandu;380;433;39;3;380
"40dc41f8-6ff9-4207-b1b8-ceff3d2642f5";Eletro Mateus Carolina;156;190;20;1;156
"40febef7-fb6c-4110-a807-8d6a678fbe19";Mix Mateus Parnaíba;104;104;0;0;104
"41e35645-8a72-4ad5-a86d-c7899156843f";Centro de Distribuição - 130 / Eletro;1;1;0;0;1
"43090178-57cc-4ec8-a0b9-b87011522751";Supermercado Camiño Arari;12;12;0;0;12
"4348bd5d-209c-4141-88be-b653864b2d1e";Eletro Mateus Olho D'água;1142;1447;236;8;1142
"43546457-98e3-41ce-853d-b53c6cbb8c8c";Eletro Mateus Angelim;496;612;82;11;495
"43aea084-bd27-42e7-87e8-931fc2405bc4";Boteco Gelado Marabá (Mix - Cidade Nova);1319;2316;804;68;1319
"43b9badb-f527-4ed6-8dd0-ceba5d049dcc";Eletro Mateus Conceição do Araguaia;57;73;3;2;57
"4460f245-0640-49e1-b17d-15cce7bf62d6";Eletro Mateus São Félix Pioneiro;54;68;8;0;54
"45c02ce8-2c0f-492c-8c8a-866200cf0b82";Supermercado Camiño Maranhão Novo;34;34;0;0;34
"46862664-49ac-485c-9770-7b0aba264de4";Padaria Express;1;1;0;0;1
"46879989-d394-47eb-b940-088974615f0b";Eletro São Mateus;563;662;54;21;560
"46dbd30f-726d-437c-9310-d3c19d3f3c84";Eletro Mateus Paragominas;255;298;17;10;255
"48239ef3-7351-403d-addb-b3385e7f5886";Supermercado Mateus Anil;93;93;0;0;93
"4920509f-f4b1-40d1-871d-3be98a987a84";Supermercado Camiño São Félix;21;21;0;0;21
"4925c571-1392-446d-934e-be746b9c367e";Supermercado Camiño Tutóia;45;45;0;0;45
"493ae47c-e9ef-4973-8f59-77be7a3b3b6e";Eletro Mateus Bacanga;882;1043;114;7;881
"49478352-f28d-4bc8-a786-efd3cb324876";Mix Chapadinha;765;936;111;5;765
"4a9a79c0-a77e-4a8b-a588-4b76494da7ef";Supermercado Camiño Conceição do Araguaia;34;34;0;0;34
"4ab7d7bd-4c62-42e3-9c88-268bc1a6d92e";Boteco Gelado Teixeira de Freitas;143;239;74;14;143
"4af1f80f-ecfa-4ef3-919a-1ff43c72cbf2";Supermercado Mateus Tailândia;90;90;0;0;90
"4b0b6d42-af14-4280-b3db-61aaed314b75";Eletro Mateus Supermercado Marabá;64;73;8;0;64
"4b687563-6f97-4e08-b4bb-d4dfd90a1f1d";Mix Mateus Altamira;140;140;0;0;140
"4c42cc21-3197-47e7-8516-e5688f10e263";Supermercado Mateus Barra do Corda;59;59;0;0;59
"4d0346cd-00dd-4905-afba-960e15809a9a";Eletro Mateus Forquilha;751;928;130;12;750
"4d163578-0003-4af3-9bd0-c68988f5bec4";Eletro Mateus Tucumã;85;116;22;3;85
"4d86e65b-6791-483f-822a-759b4be5e926";Eletro Mateus Santa Inês;460;580;77;10;460
"4defe634-437d-4b0d-b6bb-cbecdb614270";Mix Mateus Coqueiro;167;167;0;0;167
"4dfc7e1a-6054-4175-a01e-033ef3a3c08f";Eletro Supermercado Cohab;517;628;69;7;517
"4e5c7c03-cc0e-413a-adca-254045a4fda1";Eletro Mateus Sitio Saramanta;417;506;59;10;417
"4f9591db-ebfd-4ed7-8c6b-d68d05fefffa";Eletro Mateus Codó - São Sebastião;374;439;39;4;374
"5098dcf1-ee89-465e-ac14-3603ddd80edf";Boteco Gelado Cohatrac Ⅳ;2949;5411;2141;81;2946
"51337904-6196-4f84-a838-c130e3b1344e";Mix Mateus Pedreira;30580;44161;12298;274;30568
"5239f233-8845-4924-8b5f-118c4ab92059";Eletro Mateus Cohatrac;594;735;105;10;593
"52df27a1-8caa-46a5-bdbe-d930cffdb565";Mix Mateus Jardim Tropical;307;307;0;1;306
"5321d18c-ae50-4ae3-98d1-7cd3995b753d";Supermercado Camiño Zé Doca;47;47;0;0;47
"53a1d24d-308c-46cb-aef0-2f4c82c53d93";Eletro Mateus Rondon;68;83;10;0;68
"55b5e42f-055d-4a03-83fb-a9edf3b9eba3";Mix Itapecuru Mirim;175;216;17;12;173
"55cdff2a-f662-4784-b799-91167b114455";Boteco Gelado Renato Parente;1;1;0;0;1
"56492d22-10d0-4e91-83a5-f067168f1181";Mix Mateus Serraria;2707;3296;462;63;2707
"56627aa4-ab8d-4d10-8911-3eff33114be8";Mix Mateus Caxias;148;148;0;0;148
"56d94831-e2e7-4278-85c2-150c10e662f6";Mix Mais Juazeiro;72;73;1;0;72
"576d3f71-c39c-4142-a256-03f74fc84424";Eletro Mateus Timon;974;1115;62;13;974
"58088788-b640-4e11-80dc-ad53321ef0ca";Eletro Mateus A  Maranhense;395;460;47;10;393
"5a078f2b-9527-40e7-a382-c81fb59694ca";Eletro Mateus São Francisco;495;632;105;6;495
"5a3784c5-e668-44df-9877-78aa99342b2b";Umarizal;37;37;0;0;37
"5a3f43be-1e98-446b-bfbd-06af73f59d10";Mix Mateus Juazeiro - Atacado;1066;1369;250;20;1066
"5a5ba525-5167-41d6-8a34-ada14745f9a6";Supermercado Camiño Recanto Vinhais;24;24;0;0;24
"5b87ed75-e215-4578-bd0b-a21e7489f56f";Boteco Gelado Vinhais;14500;18798;3801;154;14484
"5c2847d7-e58b-4255-83e1-9a74b97c6951";Mix Mateus Marabá - Atacado;624;767;119;3;624
"5dffd88a-213c-4bf6-bec5-c0d6c461dcdf";Supermercado Camiño Cururupu;1;1;0;0;1
"5f611440-0cda-4e03-ba13-69f10d2e43ac";Camiño Barreirinhas - Boa Vista;1;1;0;0;1
"6083b405-2cf8-4628-b93b-dcf4d4a4b4d9";Eletro Mateus Canaã dos Carajás;169;201;4;2;169
"60f030d9-ce0a-4675-9b5b-2755ad990aef";Boteco Gelado Trapiche;51;58;5;1;51
"621b6a70-47be-4f1d-9f24-4bce0f8f1f44";Mix Mateus Bragança;2;2;0;0;2
"63e72429-6e54-4615-9cb2-e2c3bfced404";Eletro Mateus Vinhais;762;929;123;24;759
"65a589d8-8e7c-4baf-8ad4-9d8afa4c33e3";Mix Mais Trapiche;135;153;3;10;135
"65aa0c67-f9c3-4f29-8898-4b41a0b47462";Mix Mateus Teresina - Atacado;1642;2104;421;15;1642
"6690bb17-7678-48ee-86ea-01c4b36bec9f";Eletro Mateus Renascença;1425;1946;399;47;1424
"67f0e4f0-d600-4b7a-81e1-5cdb3c10bdc4";Supermercado Mateus Bacanga;132;132;0;0;132
"68b001ea-832c-4b96-99a6-e7ccd4900fee";Boteco Gelado Aracaju;139;165;16;3;139
"69fead4a-2a12-431f-9132-dc62199507cd";Boteco Gelado Renascença;2991;5783;2428;90;2987
"6a1bc61d-4985-405a-b004-3e8ce328512f";Eletro Mateus Lago da Pedra;328;429;67;3;328
"6a238509-c141-43de-b870-1c2ceed84d2d";Supermercado Mateus Cohatrac V;432;432;0;0;432
"6a7d52d4-dd60-425e-b1e6-db3c682f2137";Eletro Mateus Mercadinho;189;220;23;3;189
"6a908bc2-db23-4931-942e-c713507d1167";Boteco Gelado Península;7;7;0;0;7
"6b34d4d6-b9e1-4de3-8034-887e9b97443a";Mix São Mateus;1652;2960;1100;57;1650
"6b85109c-a360-4a1b-a498-ab15de3c6d6b";Boteco Gelado Cohama;15445;19377;3251;271;15425
"6bf2c63a-afed-4094-8419-19c923de2720";Eletro Mateus Dom Eliseu;35;55;8;0;35
"6d93a177-e63b-44f2-af03-452346767a1c";Camiño On-line Itinga Maranhão;1118;1450;118;35;1118
"6ef62d93-e0f0-4e39-a8d5-fce7cf0d06e5";Eletro União Parauapebas;87;101;6;2;87
"6f612d4b-ca6a-4dda-9697-445ff015fbfa";Supermercado Mateus Marabá;58;58;0;0;58
"706114e7-b79e-4890-a538-9e0d1eb34e33";Supermercado Mateus Cohatrac Ⅳ - Atacado;35;35;0;0;35
"7218f777-b433-43c3-a31c-3db1ba0da1e8";Eletro Mateus Tailândia;99;106;2;0;99
"72266e55-b293-4abc-974a-16871a30b52e";Eletro Mateus Cohama;2514;3449;700;66;2510
"73008092-c03c-4219-a1c3-7f1b2ef29039";Centro de Distribuição - 87 / Mercearia;49;49;0;0;49
"730f8fca-2ace-4efa-8d49-3a2e30a632db";Boteco Gelado Goiás;1075;1737;485;34;1072
"73c171bc-f9a9-4ebb-8796-e5b798a19074";Supermercado Camiño Itapecuru;35;35;0;0;35
"745a0bf0-02f0-4eaf-bf4f-f7f07f41b93d";Eletro Mateus Grajaú;211;265;34;2;211
"747d156a-efee-4375-b7e3-304cef78f588";Supermercado Mateus Cidade Operária;87;87;0;0;87
"74e82059-5c3d-45f5-82cd-dbfed1335b06";Eletro Mateus Tucuruí;110;136;17;1;110
"7530700b-398e-4b68-ad1f-192927462fe2";Boteco Gelado Cajazeiras;4003;5298;968;76;3996
"75740432-ebd1-499c-b6e9-86fe7f5ff4f9";Mix Mateus Santa Inês;236;236;0;0;236
"76af7a0f-48eb-455a-b52a-aa0695fa27db";Eletro Mateus Nova Marabá;110;136;13;0;110
"76b4033d-21ce-4378-8b93-332a2c2d5b3c";Supermercado Camiño Novo Repartimento;4;4;0;0;4
"77e9a3ee-4d2b-4962-ae46-58fc83c41310";Supermercado Camiño Miranda do Norte;1;1;0;0;1
"78038152-e44e-4819-a108-acc30aa639d3";Eletro Mateus Rua da Paz;360;421;39;4;360
"7869b345-ee61-497c-bc8e-61ceb5c84719";Eletro Mateus Sambaíba;165;196;22;3;165
"78b01f0d-8954-495a-a4c0-817618f41eb2";Mix Mateus Vinhais;34867;54500;18376;516;34826
"78d667b2-29c5-406d-af1a-62a2a517be4e";Eletro Mateus Balsas;739;905;113;9;738
"78e03c01-41e4-4350-9377-38a98163fdfc";Supermercado Mateus Piripiri;12;12;0;0;12
"79606ba9-d028-4c4b-b0f0-0834da75272c";Loja Virtual Anil;7;7;0;1;6
"79b04fc3-034b-4888-a8f2-16ef034b5a1d";Camiño Barreirinhas - Atins;3;3;0;0;3
"79e5b5ac-c843-406c-b06e-3988131ff581";Jóquei;29;29;0;1;28
"7bfa012c-daf0-4279-a8c3-29702e182c71";Mix Mateus Mario Covas;159;159;0;0;159
"7c0cdb58-452d-4f0c-8326-c1c19423a5b1";Eletro Mateus Kennedy;648;738;62;6;648
